2019-01-22 10:30:00,20.93,21.1,20.95,20.86,8435.08,0.02,0.1,21.018,21.034,21.025,8638.81,10134.2,10908.9,0.11
2019-01-22 11:30:00,20.96,21.08,20.97,20.93,4556.0,0.01,0.05,21.0,21.013,21.0245,6055.63,8816.48,10562.1,0.06
2019-01-22 14:00:00,20.97,20.98,20.68,20.58,13732.9,-0.29,-1.38,20.908,20.983,21.0135,7847.22,8617.08,11015.3,0.17
2019-01-22 15:00:00,20.68,20.7,20.51,20.5,10666.0,-0.17,-0.82,20.816,20.945,20.995,8804.01,9085.8,11159.8,0.14
2019-01-23 10:30:00,20.6,20.77,20.55,20.33,11206.9,-0.05,-0.24,20.732,20.893,20.9745,9719.38,9688.39,10773.6,0.14
2019-01-23 11:30:00,20.55,20.59,20.46,20.44,2535.0,-0.09,-0.44,20.634,20.826,20.9375,8539.36,8589.09,9856.09,0.03
2019-01-23 14:00:00,20.48,20.6,20.6,20.3,7443.08,0.12,0.59,20.56,20.78,20.915,9116.78,7586.2,9887.09,0.09
2019-01-23 15:00:00,20.6,20.62,20.55,20.51,3841.0,-0.05,-0.24,20.534,20.721,20.894,7138.4,7492.8,9662.34,0.05
2019-01-24 10:30:00,20.65,20.65,20.37,20.26,11562.3,-0.28,-1.36,20.506,20.661,20.8665,7317.65,8060.83,9639.0,0.15
2019-01-24 11:30:00,20.37,20.61,20.46,20.32,8006.73,0.09,0.44,20.488,20.61,20.835,6677.62,8198.5,9669.35,0.1
2019-01-24 14:00:00,20.46,20.6,20.52,20.4,5245.13,0.06,0.29,20.5,20.567,20.8005,7219.65,7879.5,9006.85,0.07
2019-01-24 15:00:00,20.51,20.55,20.4,20.39,7378.87,-0.11,-0.54,20.46,20.51,20.7615,7206.81,8161.79,8489.14,0.09
2019-01-25 10:30:00,20.5,20.71,20.61,20.29,10506.1,0.11,0.54,20.472,20.503,20.743,8539.82,7839.11,8228.09,0.13
2019-01-25 11:30:00,20.61,20.85,20.83,20.58,12134.0,0.22,1.07,20.564,20.535,20.74,8654.17,7985.91,8535.85,0.15
2019-01-25 14:00:00,20.85,21.07,20.93,20.84,16517.4,0.08,0.38,20.658,20.573,20.733,10356.3,8516.96,9102.67,0.21
2019-01-25 15:00:00,20.91,21.01,20.92,20.73,21491.0,0.01,0.05,20.738,20.619,20.7225,13605.5,10412.6,9500.82,0.27
